Employee_ID,Name,Age,Gender,City,Department,Education,Experience_Years,Salary,Performance_Score,Performance_Rating,Join_Date,Email,Phone,Loan_Approved
EMP1220,Ananya Singh,49,Male,Mumbai,HR,Master's,24,132186,54,Excellent,2020-05-04,[email],9128715399,No
EMP1092,Suresh Mishra,28,Male,Jaipur,Finance,,5,51224,93,Good,2023-01-23,[email],9141173934,No
EMP1489,Manoj Malhotra,23,Male,Jaipur,Operations,Bachelor's,0,27498,88,Excellent,2022-05-02,[email],9774174304,No
EMP1498,Kavita Trivedi,49,Male,Bangalore,Marketing,Master's,26,135663,79,Average,2019-11-22,[email],9213204104,No
EMP1265,Rekha Verma,30,female,Chennai,Marketing,Diploma,6,46170 rupees,79,Excellent,2019-05-28,[email],9607870104,Yes
EMP1147,Anjali Mehta,55,Male,,Sales,Diploma,31,,79,Excellent,invalid,[email],9149673938,Yes
EMP1134,Sanjay Singh,N/A,Female,Mumbai,Support,Master's,8 yrs,66028,7100.0,Average,2015-01-24,[email],9733977671,No
EMP1336,Ravi Gupta,31,Female,Hyderabad,Support,Master's,6,60695,85,Excellent,2022-04-30,[email],9606664374,No
EMP1074,Lakshmi Iyer,26,Female,Pune,Sales,Diploma,4,38876,54,Excellent,invalid,[email],9445187053,
EMP1395,Sunil Mehta,50,Female,Surat,Legal,Diploma,27,151214,67,Average,2019-12-29,[email],9549303646,No
EMP1483,Amit Reddy,,Male,Chennai,Marketing,,36,189524,61,Excellent,2015-05-07,[email],9952312021,No
EMP1258,Manish Nair,35,FEMALE,Delhi,Sales,PhD,,80462,40,Poor,2019-04-27,[email],9715398854,Yes
EMP1203,Ranjit Mishra,26,male,Bangalore,HR,Bachelor's,3,45950,64,Good,2021-09-21,[email],9309938425,Yes
EMP1375,Preeti Patel,,male,Surat,Legal,High School,34,180383,61,Average,2023-02-07,preeti.patel91gmail.com,9422319646,No
EMP1393,Deepak Verma,43,Female,Surat,Sales,High School,19,120105,,,2020-05-03,[email],9482073651,Yes
EMP1223,Shreya Joshi,31,Female,HYDERABAD,Marketing,High School,7,65363,46,Average,2019-10-16,[email],9201572018,Yes
EMP1012,Neha Kumar,52,Male,Chennai,Marketing,Master's,27 yrs,144339,57,Average,2023-01-01,[email],9345581223,Yes
EMP1304,Akash Rao,41,female,Pune,Data Science,PhD,19,105608,79,Average,2018-12-11,[email],9660487368,No
EMP1333,Swati Singh,31,Female,Pune,Support,Bachelor's,6,47816,72,Average,29/12/2019,[email],9908144152,Yes
EMP1497,Rajesh Malhotra,31,F,Kolkata,Legal,PhD,6,55155,59,Excellent,2021-07-15,[email],9854880644,Yes
EMP1172,Sneha Shah,,Male,Ahmedabad,HR,Bachelor's,11 yrs,74339,94,Good,2018-07-29,[email],9364424936,Yes
EMP1312,Vivek Joshi,28,Female,Ahmedabad,Operations,Diploma,5,43843,89,Good,2017-08-07,[email],9484587149,Yes
EMP1323,Geeta Shah,55,Male,Jaipur,Operations,Diploma,32,176395,50,Good,2016-02-15,[email],9293289634,No
EMP1390,Aarav Mishra,51,Female,Mumbai,Engineering,,27,143179,66,Good,2016-07-30,[email],9426078197,Yes
EMP1409,Kavita Iyer,34,Female,Chennai,Design,Diploma,11,72384,150,Excellent,invalid,[email],9002730086,Yes
EMP1004,Rajesh Tiwari,55,Male,Delhi,Marketing,Bachelor's,33,174578,41,Poor,2017-06-21,[email],9103105183,No
EMP1357,Meera Nair,50,Female,Mumbai,Engineering,Diploma,25,145815,100,Average,2017-08-06,[email],9451957782,Yes
EMP1300,Kiran Mehta,30,1,Jaipur,Design,PhD,8,66k,81%,Good,2015-08-12,[email],9641978575,
EMP1144,Vivek Trivedi,33,Male,Jaipur,Design,Diploma,8,63606,62,Poor,October 06 2019,[email],9097384689,No
EMP1259,Kavita Nair,23,F,Bangalore,Finance,High School,0,32396,68,Good,29/04/2016,[email],9156326868,Yes
EMP1054,Ravi Pandey,50,Female,Jaipur,Marketing,High School,27,153011,5800.0,Poor,2023-03-16,[email],9599534283,Yes
EMP1195,Rajesh Malhotra,32,Female,Hyderabad,Legal,PhD,7,47k,40,Average,2021-12-17,[email],9200749465,Yes
EMP1163,Sunil Patel,31,Male,Ahmedabad,HR,Master's,8,52733,57,Good,2022-02-19,[email],9044818321,Yes
EMP1209,Geeta Singh,47,,Mumbai,Marketing,Bachelor's,23 yrs,136120,58,Good,2023-02-23,[email],9768151185,No
EMP1380,Sunil Joshi,35,Male,Mumbai,Operations,Bachelor's,10,66274,62,Good,09/05/2015,[email],9627765725,Yes
EMP1233,Pooja Mishra,23,Female,Hyderabad,Sales,High School,0,not disclosed,73,Excellent,2022-02-07,[email],9356708604,No
EMP1382,Puja Saxena,36,Male,Surat,Marketing,PhD,12,78839,97,Excellent,2017-07-28,[email],9946408303,Yes
EMP1302,Lakshmi Rao,24,Female,Surat,Sales,PhD,2,35068,99,Excellent,2019-06-30,[email],,Yes
EMP1276,Neha Sharma,51,Male,Pune,Data Science,Diploma,28,154389,43,Good,2021-11-04,,9517244472,Yes
EMP1106,Rajesh Nair,24,Male,Hyderabad,Legal,Master's,0,30390,98,Average,invalid,[email],9518449892,Yes
EMP1319,Geeta Sharma,30,Female,Bangalore,HR,PhD,8,53004,78,Poor,2022-05-31,[email],9596262282,Yes
EMP1392,Shreya Trivedi,34 years,Female,Pune,Engineering,Master's,10,75446,88,,invalid,[email],9368011923,No
EMP1024,Seema Kumar,26,Male,Pune,Support,Master's,1,27695,69,Excellent,2019-04-25,[email],9136959440,No
EMP1043,Kiran Kumar,42,Male,Hyderabad,Operations,Diploma,18,not disclosed,5600.0,Poor,2021-03-06,[email],9249818299,No
EMP1308,Neha Iyer,58,Male,Surat,Engineering,,35,189597,58,Excellent,2019-02-28,[email],9544294774,No
EMP1324,Shreya Kumar,N/A,Male,Bangalore,Design,PhD,14,86145,93,Good,2017-07-15,[email],9261923724,Yes
EMP1271,Kavita Saxena,,Male,Mumbai,Engineering,Master's,27,145k,52,,2015-09-01,[email],9385037199,Yes
EMP1345,Amit Verma,-5,Male,Mumbai,Operations,Diploma,4,38119,77,Average,2018-09-17,[email],9191023121,No
EMP1082,Ranjit Chopra,23,Male,Bangalore,Support,PhD,0,16754,,Good,2017-02-17,[email],9884443106,No
EMP1166,Shreya Rao,-5,Male,Delhi,HR,Master's,8,64896,53,Poor,2016-04-07,[email],9171827548,
EMP1222,Deepak Chopra,40,Male,Kolkata,Engineering,Master's,17,98401,94,Poor,2015-08-04,[email],9764208656,No
EMP1445,Aarav Mishra,32,female,Bangalore,Sales,Bachelor's,9,65137,51,Average,2020-05-13,aarav.mishra98gmail.com,9746259160,Yes
EMP1124,Sanjay Malhotra,57,Male,Delhi,,Master's,32,172994,96,Good,2017-01-08,,,No
EMP1442,Rekha Shah,28,Female,Hyderabad,Operations,Diploma,5,50427,,Good,2021-02-14,[email],9989396987,Yes
EMP1101,Kavita Pandey,38,Female,Chennai,Engineering,Diploma,14,94852,91,Average,2015-06-29,kavita.pandey47gmail.com,,Yes
EMP1459,Sunita Mehta,24,,Pune,Legal,Diploma,0,22267,83,Average,2020-04-02,[email],9357483526,Yes
EMP1076,Neha Tiwari,,Male,Delhi,Legal,Master's,19,115308,59,Average,2016-05-06,[email],9249035213,Yes
EMP1132,Amit Mishra,,Female,Mumbai,Support,PhD,23,131415,79,Excellent,2016-03-23,[email],9703886086,No
EMP1421,Kiran Gupta,53,Male,Pune,Legal,Master's,29,163238,8000.0,Good,2021-08-06,[email],9559428249,No
EMP1150,Ananya Tiwari,40,Male,Hyderabad,HR,,18,108588,82,Poor,2022-10-21,[email],9157173203,Yes
EMP1387,Nisha Patel,39,Male,Jaipur,Legal,High School,15,100599,82,Excellent,2019-07-12,[email],9461540211,
EMP1026,Rajesh Iyer,46,Female,Pune,Sales,Bachelor's,21,110320,79,Good,2017-06-25,[email],9174612004,No
EMP1340,Manoj Mishra,48,Male,Ahmedabad,Data Science,PhD,23,,61,Good,22/06/2019,[email],9833339395,No
EMP1466,Nisha Nair,48,M,Bangalore,Engineering,Bachelor's,23,130625,62,Average,2017-11-13,[email],,Yes
EMP1112,Manoj Saxena,22,Male,BANGALORE,Design,Diploma,0,33305 rupees,44,Excellent,2016-04-24,,9489476973,Yes
EMP1306,Anjali Malhotra,54,1,Hyderabad,HR,PhD,30,157841,51,Average,2017-03-29,[email],9241039773,No
EMP1481,Shreya Rao,46,Male,Pune,Finance,PhD,,134846,60,Excellent,2015-10-25,shreya.rao32gmail.com,9151641195,No
EMP1374,Rohit Joshi,45,Male,PUNE,Data Science,PhD,20,107559,78%,Excellent,2020-09-30,[email],9707155348,Yes
EMP1027,Neha Nair,45,Male,Pune,Legal,Master's,23,131546,57%,Poor,2020-02-06,,,Yes
EMP1262,Pooja Mishra,36,Male,Bangalore,Operations,PhD,14,86007,76,Good,2017-04-25,[email],,Yes
EMP1377,Rajesh Mishra,47,Male,Surat,,Master's,25,135446,50,Average,2015-09-29,[email],9066626705,No
EMP1110,Manish Chopra,33,Male,Jaipur,Legal,PhD,9,65548,76,Good,2022-11-29,[email],9213721386,Yes
EMP1469,Pooja Nair,30,Female,Ahmedabad,Data Science,Master's,7,49882,55,Good,March 05 2017,pooja.nair15gmail.com,9281650646,No
EMP1204,Akash Chopra,53,Male,chennai,Support,PhD,31,161289,54,Poor,invalid,[email],9346692548,Yes
EMP1230,Suresh Chopra,40,Male,HYDERABAD,Engineering,Diploma,15,89625,99,,2020-10-12,[email],9797050975,No
EMP1190,Neha Joshi,58,0,Mumbai,Data Science,Master's,35,191557,76,Poor,2018-05-10,[email],9926831589,Yes
EMP1484,Suresh Saxena,N/A,Female,Ahmedabad,Finance,High School,25,134096,64,Good,2022-09-29,[email],9450063553,Yes
EMP1205,Preeti Shah,56,,Delhi,Finance,Bachelor's,34,171885,44,Good,2021-02-14,[email],9535444392,Yes
EMP1260,Amit Verma,56,Male,Chennai,Marketing,Diploma,31,167342,-1,,2022-10-04,[email],9732354940,No
EMP1170,Nikhil Kumar,23,Female,Pune,Engineering,PhD,0,33613,72,Good,March 25 2015,[email],9790569659,Yes
EMP1421,Kiran Gupta,53,Male,Pune,Legal,Master's,29,163238,8000.0,Good,2021-08-06,[email],9559428249,No
EMP1430,Priya Saxena,34,Male,Pune,Operations,PhD,12,69040,,Poor,invalid,[email],9952970137,No
EMP1056,Puja Reddy,47,0,Jaipur,Operations,Master's,22,129278,74,Good,2017-12-07,[email],9877175355,Yes
EMP1148,Kavita Singh,27,MALE,Surat,HR,PhD,4,36632,84,Average,2018-04-21,[email],9174654214,Yes
EMP1241,Deepak Sharma,N/A,Female,Ahmedabad,HR,High School,,129947,,Average,2020-02-29,[email],9863330212,Yes
EMP1087,Anjali Patel,32,Female,Surat,Marketing,Bachelor's,9,62274,57,Good,2015-03-24,[email],9072290349,No
EMP1247,Shreya Gupta,35,Male,Surat,Engineering,Diploma,10,62044,99,Good,2019-10-28,[email],9303064421,Yes
EMP1090,Sanjay Mehta,25,Male,,Finance,Bachelor's,2,not disclosed,88,Average,2015-12-27,[email],9966667600,Yes
EMP1097,Neha Tiwari,54,Female,Ahmedabad,Engineering,Diploma,32,177128,99,Good,2021-07-24,[email],9829221699,Yes
EMP1116,Seema Kumar,40,Male,Pune,Legal,PhD,15,85069,64,Excellent,2022-01-31,[email],9256996112,Yes
EMP1083,Seema Pandey,33,Male,Kolkata,Operations,Bachelor's,,52462,56,Average,2017-12-14,[email],9490211586,Yes
EMP1413,Sanjay Singh,34,Male,Jaipur,Design,Bachelor's,10,76099,90,Average,2019-10-11,[email],9831828560,No
EMP1408,Akash Gupta,57,female,Mumbai,Finance,High School,33,176852,96,Good,2022-10-18,[email],9965082695,No
EMP1213,Puja Tiwari,,Female,Chennai,Operations,High School,18,105452,88,Excellent,2018-09-18,[email],9338033968,No
EMP1394,Deepak Reddy,N/A,Male,Ahmedabad ,Engineering,PhD,7,50k,42,Good,2023-02-13,[email],9546212760,No
EMP1288,Akash Saxena,36,Male,Ahmedabad,Finance,PhD,12,80071,93,,2018-08-09,[email],9996043878,Yes
EMP1403,Harish Iyer,40,Female,SURAT,Sales,PhD,18,103002,65,Good,2018-11-17,[email],9014911894,No
EMP1491,Nisha Saxena,57,male,Chennai,Data Science,Bachelor's,34,168951,53,Excellent,2016-06-23,[email],9284719017,No
EMP1337,Divya Saxena,38,Male,Delhi,Design,Bachelor's,16,105178,94,Average,04/06/2016,divya.saxena76gmail.com,9077113062,No
EMP1273,Ravi Mehta,44,Female,Hyderabad,Finance,Bachelor's,19,116186 rupees,82,Good,2015-11-11,[email],9483753745,No
EMP1225,Kavita Kumar,33,Male,Jaipur,Data Science,Master's,11,65782,48,Poor,2016-10-22,[email],9840118458,No
EMP1089,Arjun Iyer,999,Female,Bangalore,Operations,High School,34,179641 rupees,54,Excellent,2018-09-19,[email],9494717099,Yes
EMP1332,Arjun Mehta,33,F,Chennai,Operations,,8,59257,71%,Good,2017-12-03,[email],9335157184,No
EMP1329,Amit Nair,50,Male,Hyderabad,HR,High School,26,139984,41,Average,2019-12-03,[email],9889362896,Yes
EMP1478,Kiran Gupta,N/A,Female,Surat,Marketing,Diploma,27,136546,58,Good,2020-04-24,,9353236618,Yes
EMP1373,Harish Gupta,24,male,Delhi,Support,Master's,0,18785,78,Good,2019-03-20,[email],9505730362,Yes
EMP1463,Divya Verma,26,,CHENNAI,Support,High School,3,39536,96,Average,2019-01-11,[email],9359520561,No
EMP1014,Vikram Patel,,Female,Hyderabad,Engineering,Diploma,0,22816,-1,Average,2016-04-13,[email],9374529912,No
EMP1455,Aditya Rao,43,Female,Pune,Sales,PhD,18,110972,58,Good,2016-07-19,[email],9469211882,No
EMP1335,Sneha Malhotra,999,Male,CHENNAI,Design,,0,32621,43,Good,2020-09-13,[email],9285031723,No
EMP1120,Pooja Patel,39,Female,Kolkata,Sales,Diploma,14,83950 rupees,52,Excellent,2019-04-12,[email],9136730371,Yes
EMP1042,Sanjay Rao,54,MALE,Delhi,Marketing,Bachelor's,31,170688,41,Good,2021-06-02,[email],9782911467,No
EMP1196,Neha Iyer,37,Male,PUNE,Operations,Bachelor's,12,88644,61,Excellent,2016-07-01,[email],,No
EMP1033,Swati Gupta,37,Male,Bangalore,Finance,Bachelor's,14,97739,49%,Good,2022/01/16,[email],9799799552,No
EMP1479,Manish Nair,57,1,JAIPUR,HR,High School,32,173245,99,Excellent,2017-11-23,[email],9735742233,No
EMP1433,Rohit Gupta,23,Female,Delhi,Operations,High School,0,not disclosed,52,Excellent,2020-01-30,[email],9307351045,Yes
EMP1310,Seema Malhotra,27,Female,Mumbai,Data Science,Diploma,4,41018,56,Average,2022-04-19,[email],9372094841,No
EMP1338,Aditya Reddy,25,Male,Kolkata,HR,Master's,3,35880,51,Poor,2022-05-19,[email],9071398482,Yes
EMP1305,Lakshmi Shah,56,Female,Kolkata,Marketing,PhD,31,169701,58,Average,2016-12-28,[email],9408572169,No
EMP1292,Sunita Singh,57,Male,Pune,HR,High School,33,not disclosed,89,Good,2019-10-04,[email],9983652037,
EMP1016,Manish Sharma,55,Female,Delhi,Marketing,PhD,30,168192,88,Poor,2020-05-04,[email],9770143634,No
EMP1158,Ananya Verma,47,MALE,Chennai,Sales,High School,24,132042,47,Average,2016-09-08,[email],9804682756,Yes
EMP1243,Manoj Pandey,32,Male,Pune ,Design,Bachelor's,8,750000 rupees,46,Good,2021-10-06,[email],9034281139,Yes
EMP1066,Sanjay Mehta,50,Female,Mumbai,Operations,High School,25,131973,52,Good,2020-09-01,[email],9767677219,No
EMP1427,Aditya Shah,54,Female,Surat,Data Science,Master's,31,166696,82,Good,invalid,[email],9860030443,No
EMP1446,Manish Gupta,34,Female,Delhi,HR,Diploma,10,74551,99,Excellent,2018-01-24,[email],9264261212,Yes
EMP1119,Amit Shah,,Male,Jaipur,Finance,PhD,16,not disclosed,,Average,2016-03-28,[email],,Yes
EMP1457,Sunita Tiwari,37,FEMALE,Bangalore ,Design,High School,12,86k,99,Good,26/05/2020,[email],,Yes
EMP1065,Seema Kumar,45,Male,Hyderabad,Data Science,High School,21,125539,73,Good,2019-05-11,[email],9691557924,No
EMP1474,Suresh Shah,27,FEMALE,Pune,HR,PhD,4,43587 rupees,90,Good,2019-04-11,[email],9472130742,No
EMP1009,Ravi Chopra,36,,Ahmedabad,Operations,Master's,13,80804,41,Poor,06/09/2018,[email],9145868501,Yes
EMP1018,Ranjit Nair,55,F,Ahmedabad,Data Science,Master's,30,750k,76,Excellent,2016-02-11,[email],9341232812,No
EMP1153,Suresh Rao,48,F,Jaipur,Marketing,Bachelor's,26,149373,46,Good,2021-01-19,suresh.rao74gmail.com,9373403127,Yes
EMP1303,Arjun Iyer,39,Male,Surat,Operations,High School,16,94367,41,Good,2015-09-19,[email],9497969586,No
EMP1256,Sunil Pandey,37,Female,Mumbai,Finance,High School,15,97631,58,Average,2019-07-08,,9880501716,
EMP1388,Arjun Kumar,54,Female,Kolkata,Engineering,,30,168897,90,Poor,2021-02-20,[email],9063963845,Yes
EMP1272,Priya Patel,23,Female,Hyderabad,Legal,Diploma,0,15592,75,Average,invalid,[email],9266821719,Yes
EMP1133,Seema Gupta,47,Male,Pune,Data Science,High School,24,137866,77,Poor,2016-01-05,[email],9521117518,Yes
EMP1412,Meera Reddy,50 years,Male,Jaipur,Finance,Master's,26,151416,43,Average,June 28 2021,[email],9026480164,Yes
EMP1253,Aarav Kumar,58,M,Surat ,Engineering,High School,34,179363,70,Excellent,2020-11-07,[email],9139080882,No
EMP1270,Akash Chopra,34,Female,Hyderabad,Support,PhD,10,71681,79,Average,2015-10-03,[email],9661912841,Yes
EMP1161,Rajesh Pandey,31,Male,Kolkata,Operations,PhD,7,46899,58,,2018-06-15,[email],9813767426,Yes
EMP1286,Manish Nair,999,Male,MUMBAI,Legal,High School,0,30889,42,Average,2018-05-19,[email],9330416624,Yes
EMP1362,Kavita Singh,32,female,Bangalore,Support,Diploma,10 yrs,74355,71,Good,2022-11-02,[email],9085816704,Yes
EMP1341,Sanjay Tiwari,23,,Hyderabad,Design,Diploma,0,not disclosed,87,Average,2019-07-05,[email],9326573275,No
EMP1346,Ananya Kumar,34,,Bangalore,Legal,Diploma,11,68563,84,Good,2017-02-05,[email],9326949684,No
EMP1435,Rahul Saxena,22,Male,Hyderabad,Sales,Master's,0,16385,56,Excellent,2021-08-12,[email],9976987313,Yes
EMP1001,Divya Trivedi,45,1,Hyderabad,Sales,High School,22,123482,45,,2016-02-18,[email],9475255341,Yes
EMP1224,Neha Rao,-5,Male,Delhi,Sales,High School,0,not disclosed,54,Excellent,2021-06-04,[email],9741926764,No
EMP1207,Puja Saxena,47,Male,Hyderabad,Design,High School,22,120171,,Good,2021-05-21,[email],9412182097,Yes
EMP1117,Deepak Kumar,47,,Delhi,Sales,PhD,25,128363,89,Good,2015-12-07,[email],9492164334,No
EMP1432,Ranjit Verma,45,male,Surat,Operations,Master's,21,123431,93,Average,2017-10-26,,9124760108,No
EMP1360,Ravi Chopra,-5,Male,Mumbai,Finance,PhD,17,109162,89,Good,2022-09-21,[email],9957060717,Yes
EMP1368,Nisha Trivedi,58,female,Chennai,Legal,Master's,35,177471,41,Good,2017-06-19,[email],9638902199,Yes
EMP1264,Anjali Mishra,47,Male,Chennai,Finance,Diploma,23,124178,76,Good,2018-08-13,[email],,No
EMP1274,Pooja Patel,,Male,Ahmedabad,Data Science,,15,98848,93,Excellent,2018-02-12,[email],9641049670,Yes
EMP1070,Shreya Verma,36,Male,Delhi,Sales,High School,12,,96,Excellent,2019-04-17,[email],9218909275,No
EMP1128,Divya Sharma,43,Male,Delhi,Finance,PhD,18,96745,61,Poor,2021-01-12,[email],9388487920,No
EMP1031,Rajesh Joshi,42,Female,Surat,Support,High School,20,110098,,Excellent,2015-12-01,,9767976438,No
EMP1098,Deepak Reddy,N/A,Female,Chennai,Operations,Bachelor's,12,85511,74,Good,invalid,[email],9879968460,No
EMP1372,Manoj Gupta,32,Male,Ahmedabad,HR,Bachelor's,9,75454,93,Good,2018-02-17,[email],9372132901,No
EMP1021,Kiran Joshi,57,Male,jaipur,Design,High School,34 yrs,171717,69,Good,2016-09-22,[email],9484677378,No
EMP1193,Geeta Shah,34,,Ahmedabad,Legal,High School,12,,51,Excellent,2017-04-22,[email],9971895690,Yes
EMP1005,Rohit Nair,34,F,Jaipur,Data Science,Bachelor's,9,61512,57,Average,2015-11-05,[email],9810801326,No
EMP1418,Nikhil Chopra,,Male,Kolkata,HR,Diploma,10,73226,100%,Poor,2022-10-16,[email],9589513818,Yes
EMP1313,Suresh Mehta,44,Female,Pune,Data Science,Master's,19,118957,65,Good,2019-07-14,[email],9652740334,Yes
EMP1135,Divya Trivedi,58,Female,Jaipur,HR,PhD,34,169174,150,Excellent,2019-02-18,[email],9168147214,Yes
EMP1444,Rekha Patel,42,Female,Kolkata,Finance,Bachelor's,20,115182,60,Good,2019-01-31,[email],9758097453,Yes
EMP1383,Manish Joshi,29,Female,Hyderabad,Design,Diploma,,43307,74,Poor,2022-09-07,,9153701242,Yes
EMP1327,Swati Rao,37,Male,Ahmedabad,Engineering,Master's,12,77623,89,Average,2021-04-06,[email],9565271559,No
EMP1198,Meera Sharma,56,Female,CHENNAI,Legal,PhD,34,181k,,Excellent,August 16 2018,[email],9641877580,Yes
EMP1423,Rajesh Joshi,35,Male,Jaipur,Marketing,Bachelor's,13,77881,52,Good,2017-03-30,[email],9204910601,No
