Employee_ID,Name,Age,Gender,City,Department,Education,Experience_Years,Salary,Performance_Score,Performance_Rating,Join_Date,Email,Phone,Loan_Approved
EMP1203,Ranjit Mishra,26,male,Bangalore,HR,Bachelor's,3,45950,64,Good,2021-09-21,[email],9309938425,Yes
EMP1067,Vivek Singh,37,Male,Mumbai,Data Science,Master's,13,76350,68,Good,2017-08-28,[email],9959629233,Yes
EMP1223,Shreya Joshi,31,Female,HYDERABAD,Marketing,High School,7,65363,46,Average,2019-10-16,[email],9201572018,Yes
EMP1127,Geeta Reddy,N/A,Female,Jaipur,Marketing,Bachelor's,35,181224,8900.0,Good,2022-09-05,[email],9116655355,Yes
EMP1143,Manish Rao,29,0,Chennai,Engineering,Bachelor's,4,52k,65%,Good,April 17 2019,[email],9668327238,No
EMP1326,Geeta Pandey,55,Female,Kolkata,Engineering,,33,182844,93%,Good,2016-01-24,[email],9359966057,No
EMP1139,Aditya Patel,28,Female,Chennai,Engineering,Diploma,4,1200000,60,Poor,19/03/2018,aditya.patel45gmail.com,9857142241,No
EMP1218,Rahul Sharma,24 years,Male,Hyderabad,Legal,High School,0,34758,73,Excellent,2020-04-22,[email],9965555356,Yes
EMP1030,Suresh Rao,28,Female,Jaipur,Marketing,Bachelor's,3,35848,94%,Good,2021-03-28,suresh.rao57gmail.com,9149368998,Yes
EMP1330,Arjun Singh,54,1,Ahmedabad,Legal,Master's,,178794,54,Good,2022-11-15,[email],9837490797,No
EMP1157,Rajesh Tiwari,24,Male,Pune,HR,Diploma,2,42374,85,Poor,2018-10-03,[email],9817933554,No
EMP1094,Kiran Singh,N/A,Female,Ahmedabad,Support,PhD,25,139943,89,Good,2015-04-29,[email],9277167014,No
EMP1255,Rajesh Rao,31,Female,Pune,Sales,High School,7,46857,85,Good,2020-03-21,[email],9538164938,No
EMP1480,Swati Pandey,,Male,Bangalore,Support,Master's,,36176,81,Excellent,2017-09-19,[email],9731180467,Yes
EMP1131,Rahul Gupta,34,1,Bangalore,HR,High School,10,79844,76,Poor,2017-08-09,[email],9051728975,No
EMP1226,Ravi Reddy,31,Male,Hyderabad ,HR,Diploma,8,70391,62,Excellent,2023-03-06,[email],9618446267,No
EMP1039,Aditya Chopra,,Female,Bangalore,Sales,PhD,11,74115,52,Excellent,2017-03-28,[email],9548687403,Yes
EMP1488,Vivek Verma,58,Female,Hyderabad,Sales,Master's,34,not disclosed,59,Poor,2022/10/20,[email],9663113885,Yes
EMP1499,Akash Singh,32,M,Hyderabad,Sales,Diploma,10,61868,54,Good,2019-08-06,[email],9200053285,Yes
EMP1189,Manoj Tiwari,35,,Surat,Support,PhD,11,77754,89,Poor,2015-12-12,[email],9856288431,Yes
EMP1453,Ananya Verma,22,Male,Kolkata,Operations,Master's,0,17958,85,Poor,2015-01-07,ananya.verma67gmail.com,9851699497,Yes
EMP1440,Ravi Mishra,30,1,Kolkata,Data Science,,5,57224,76,Good,2015-04-01,[email],9114131935,Yes
EMP1248,Vivek Rao,N/A,Male,Mumbai,,Diploma,35,,86,Average,2022-06-13,[email],9027275164,Yes
EMP1038,Seema Sharma,54,Female,,HR,Master's,29,145551,79,Good,2021-05-26,[email],9218518888,No
EMP1242,Suresh Chopra,48,Male,Pune,Data Science,High School,24,126645,49,Excellent,2015-05-12,[email],9282066784,No
EMP1353,Sunita Nair,37,Male,Jaipur,Engineering,High School,14,93685,42%,Excellent,2017-08-10,[email],9285566084,No
EMP1416,Vikram Trivedi,26,Male,AHMEDABAD,Data Science,Diploma,1,32098,74,Average,2021-12-29,[email],9687225893,Yes
EMP1138,Amit Rao,50,Female,Chennai,Marketing,Diploma,26,137734,47,Good,2015-06-03,amit.rao35gmail.com,9178078235,Yes
EMP1022,Nikhil Malhotra,56,Male,,Operations,Bachelor's,33,182236,64,Poor,2019-08-10,[email],9576627028,Yes
EMP1159,Kiran Iyer,36,Male,Pune,Finance,High School,13,85071,58,Average,invalid,[email],9842222310,No
EMP1025,Arjun Singh,24,Male,Ahmedabad,Engineering,Diploma,0,19k,45,Excellent,2019-08-29,[email],9328588424,Yes
EMP1183,Deepak Kumar,27,Male,,Finance,High School,2,41510,41%,Excellent,2016-04-22,[email],9277697499,Yes
EMP1240,Pooja Mehta,31,Male,Ahmedabad,Data Science,High School,9,74434,67,Excellent,2016-01-06,[email],9226557676,No
EMP1013,Rekha Malhotra,N/A,male,surat,Marketing,PhD,33,172443,67,Average,2019-05-12,,9627298069,Yes
EMP1145,Vikram Malhotra,41,F,Mumbai,Operations,Diploma,19,115863,150,Average,2018-09-19,,9544209494,No
EMP1415,Priya Kumar,30,Male,Pune,Engineering,Diploma,7,64269,67,Excellent,2018-04-10,[email],,No
EMP1314,Harish Nair,39,Female,Surat,Design,High School,17,93338,80,Good,2021-01-12,[email],9741721562,Yes
EMP1361,Priya Shah,50,Male,,HR,PhD,26,150515,64,Excellent,2021-07-26,[email],9872742049,Yes
EMP1078,Seema Sharma,46,0,Pune,Data Science,Diploma,21,120773,98,Good,2018-01-12,[email],9059304078,Yes
EMP1320,Anjali Trivedi,55,Female,Bangalore,Sales,High School,31,161797,45,Good,2016-04-05,[email],9768729047,Yes
EMP1485,Swati Singh,32,Female,Bangalore,Data Science,PhD,,69477,59,Poor,2018-07-10,[email],9489895965,Yes
EMP1221,Lakshmi Pandey,58,Male,Mumbai,Finance,High School,35 yrs,185218,67,Good,2019-02-04,[email],9289931608,Yes
EMP1396,Amit Patel,54,Female,Surat ,Legal,High School,31,172162,75,Good,2020-11-20,[email],,
EMP1052,Preeti Reddy,58,,,HR,Master's,33,167308,-1,Poor,2021-07-16,[email],9187072867,No
EMP1464,Arjun Reddy,34,Female,Chennai,Finance,Diploma,10,67373,41,Excellent,2020-07-03,[email],9625503250,Yes
EMP1034,Ravi Tiwari,58,Male,Hyderabad,Operations,Diploma,33,179928,49,Excellent,2016-02-28,[email],9182037788,Yes
EMP1334,Ravi Rao,,FEMALE,Surat,Sales,Diploma,3,39003,98,Good,2021-02-15,[email],9345273466,Yes
EMP1495,Deepak Kumar,42,Male,Hyderabad,Finance,Bachelor's,17,107818,-1,Good,2016-11-29,[email],9592061658,Yes
EMP1376,Kiran Chopra,29,Male,Ahmedabad,Operations,Diploma,5,52865,56,Good,2022-06-16,[email],9829849330,No
EMP1184,Aditya Gupta,52,Male,Mumbai,Sales,Bachelor's,29,160090,71,Average,2020-01-16,[email],9334960501,Yes
EMP1311,Sunil Reddy,53,Male,Surat,Engineering,Diploma,28,144654,86,Average,2022-03-17,sunil.reddy34gmail.com,9997046947,Yes
EMP1325,Sunita Singh,51,Male,Surat,HR,PhD,27,143860,73%,Good,2023-03-17,[email],9953766014,Yes
EMP1187,Rohit Trivedi,28,Female,JAIPUR,Engineering,Diploma,6,47473,80,Good,2017-04-21,[email],9247871255,Yes
EMP1284,Harish Chopra,47,Female,Pune,Legal,PhD,23,121663,54%,Good,2018-03-22,[email],9753612751,Yes
EMP1391,Akash Iyer,N/A,Male,Jaipur,Finance,PhD,6,44063,76,Good,2018-03-04,[email],9389982780,No
EMP1387,Nisha Patel,39,Male,Jaipur,Legal,High School,15,100599,82,Excellent,2019-07-12,[email],9461540211,
EMP1468,Rohit Shah,30,male,Ahmedabad,HR,High School,8,56820,75,,2018-04-21,,,No
EMP1165,Sunil Patel,52,Male,Chennai,Engineering,High School,28,,,Good,2016-05-22,[email],9393250124,Yes
EMP1402,Sunil Verma,34,,Hyderabad,HR,PhD,10,not disclosed,42,Good,2015-05-23,,9198756178,Yes
EMP1298,Sanjay Joshi,41,Male,Bangalore,Marketing,Bachelor's,16,89954,86,Poor,2022-09-05,[email],9507251786,No
EMP1023,Lakshmi Chopra,56,Male,Surat,Sales,Bachelor's,32,166454,87,Good,2016-02-08,[email],9172400504,Yes
EMP1475,Sneha Tiwari,58,Male,Hyderabad,Data Science,Bachelor's,36,177592,41,Good,14/12/2020,[email],9221158718,Yes
EMP1347,Ananya Mehta,45,Male,Surat,Sales,Diploma,21,119955,68,Good,invalid,[email],9747583392,No
EMP1429,Ranjit Patel,50,Female,Pune,Legal,PhD,27,,99%,Poor,2018-04-17,[email],9366538027,Yes
EMP1182,Shreya Joshi,31,M,Chennai,Marketing,Diploma,6,51682,7600.0,Excellent,2015-11-10,[email],9818661794,No
EMP1343,Geeta Rao,43,Male,Pune,Sales,Bachelor's,20,114833,83,Good,2016-03-30,[email],9354159709,No
EMP1041,Vikram Saxena,30,male,Pune,Design,Master's,6,50179,150,Excellent,01/02/2017,[email],9868144739,No
EMP1356,Suresh Gupta,38,,Hyderabad,Sales,High School,,79220,40,Good,2023-02-16,[email],9798440971,
EMP1236,Kiran Nair,24,Female,Hyderabad,Finance,High School,1,28601 rupees,99,Average,2015-07-31,[email],9338105955,Yes
EMP1454,Geeta Singh,52,Female,Ahmedabad,Support,,28,142003,63,Good,invalid,[email],9197609320,No
EMP1350,Amit Chopra,58,Male,Mumbai,Operations,Diploma,36,189587,88,Average,2018-08-10,[email],9877941763,No
EMP1075,Anjali Joshi,28,MALE,Jaipur,Marketing,PhD,3,30462,49,Excellent,2015-06-29,[email],9865719182,Yes
EMP1031,Rajesh Joshi,42,Female,Surat,Support,High School,20,110098,,Excellent,2015-12-01,,9767976438,No
EMP1349,Nikhil Joshi,49,Female,Delhi,Support,Bachelor's,25,138677,86,Good,2022-09-21,[email],9597107563,Yes
EMP1045,Suresh Chopra,23,Male,Kolkata,Legal,PhD,0,22049,-1,Good,2015-07-27,[email],9797480162,Yes
EMP1473,Harish Pandey,23,Male,Chennai,Operations,PhD,0,33471,83,Excellent,invalid,,9694535365,Yes
EMP1108,Kiran Nair,48,0,Bangalore,Support,Bachelor's,24,not disclosed,86,Good,2021-09-09,[email],9136621038,Yes
EMP1105,Preeti Sharma,47,Female,Surat,Marketing,High School,23,136308,97,Average,2016-08-31,[email],9639427881,No
EMP1149,Vikram Verma,58,Male,CHENNAI,Data Science,High School,33,168377,81,Excellent,2022-06-15,[email],9425690877,Yes
EMP1029,Puja Mishra,28,female,Delhi,Legal,Bachelor's,3,43296,9600.0,Poor,2018-10-20,[email],9661565452,Yes
EMP1181,Kiran Pandey,47,Male,Bangalore,Sales,Master's,22,,87,Excellent,2021-10-07,[email],9515837767,No
EMP1109,Rajesh Patel,55,,Hyderabad,Data Science,PhD,31,1200000,91,Good,2016-07-02,[email],9731498643,Yes
EMP1419,Geeta Verma,29,FEMALE,Surat,Data Science,Bachelor's,7,53025,73,Good,2017-08-24,[email],9015364154,No
EMP1122,Sanjay Malhotra,44,Male,Ahmedabad,Finance,Diploma,21,111756,73,Average,2018-04-26,[email],9857086209,Yes
EMP1477,Lakshmi Tiwari,34,Male,Kolkata,Engineering,Diploma,10,67428,76,Good,2017-06-10,[email],9817203136,Yes
EMP1104,Rohit Joshi,26,Female,Pune,,PhD,2,34016,84,Average,2021-05-10,[email],9562053364,No
EMP1060,Manish Pandey,49,female,Surat,Design,High School,25,,150,Good,invalid,[email],9626551104,Yes
EMP1146,Pooja Tiwari,45,Female,bangalore,Finance,Bachelor's,20,110924,91,Excellent,2015-12-12,[email],9927663723,Yes
EMP1083,Seema Pandey,33,Male,Kolkata,Operations,Bachelor's,,52462,56,Average,2017-12-14,[email],9490211586,Yes
EMP1315,Deepak Kumar,,,Hyderabad,Data Science,Master's,18,102520,83,Excellent,2021-10-08,[email],9216667080,Yes
EMP1381,Sanjay Mishra,24,Female,Mumbai,Operations,Master's,0,26048,40,Good,2020-08-14,[email],9325848689,Yes
EMP1422,Lakshmi Mehta,26,Female,Mumbai,Operations,Master's,1,20607,73,Poor,2022-02-05,lakshmi.mehta64gmail.com,9821444889,No
EMP1438,Ananya Kumar,54,Male,surat,Finance,Bachelor's,29,163839,97,Average,2023-02-22,[email],9970409531,Yes
EMP1227,Puja Nair,26,Male,Delhi,Legal,High School,1,21661,61,Good,2018-09-28,[email],9234016361,Yes
EMP1448,Harish Kumar,23,Female,Jaipur,Legal,PhD,0,17384,97,Average,invalid,[email],9801963045,Yes
EMP1151,Seema Gupta,999,FEMALE,Mumbai,HR,PhD,14,93440,98,Excellent,2022-11-12,[email],9202041792,No
EMP1000,Kavita Sharma,39,Female,Hyderabad,HR,High School,17,110849,67,Excellent,2016-01-19,[email],9389083863,Yes
EMP1267,Shreya Chopra,N/A,Male,Delhi,Support,,16,750000,65,Good,2016-03-15,[email],9662047196,No
EMP1496,Aditya Gupta,48,F,Surat,Finance,Bachelor's,26,146138,-1,Good,2022-06-09,[email],9980851331,Yes
EMP1088,Suresh Singh,52,F,Pune,Finance,Master's,28,149557,81,Excellent,2016-09-06,[email],9309652074,No
EMP1077,Ananya Saxena,38,Female,Delhi,Engineering,High School,15,97030,91,Average,September 20 2018,[email],9070296670,Yes
EMP1268,Pooja Rao,58,F,Ahmedabad,HR,Master's,34,,44,Average,2020-04-16,[email],9298842599,Yes
EMP1417,Ravi Sharma,29,Female,Chennai,Legal,Bachelor's,5,49772,57,Excellent,2020-11-14,[email],9796325942,No
EMP1123,Meera Singh,53,Female,Delhi,Engineering,Diploma,28,157053 rupees,-1,Excellent,2019-02-09,[email],9910371705,Yes
EMP1297,Manoj Chopra,37,Male,Pune,Support,Master's,12,82144,59,Excellent,2020-09-07,[email],9664969028,No
EMP1369,Neha Tiwari,31,Male,Kolkata,Support,PhD,9,73236,88,Excellent,2022-07-20,[email],,No
EMP1095,Ranjit Patel,22,Male,Bangalore,Legal,PhD,0 yrs,20419,44,Average,2017-09-13,[email],9408386631,Yes
EMP1494,Anjali Mehta,38,M,Kolkata,Marketing,Bachelor's,16,104680,92,Poor,2018-04-02,[email],9470488789,No
EMP1011,Amit Joshi,36,Female,Hyderabad,HR,High School,14,86023,70,Good,2019-08-25,[email],9936763201,Yes
EMP1114,Preeti Iyer,47,Female,Surat,HR,High School,22,129673,100,Excellent,2018-11-23,[email],9271875003,No
EMP1331,Arjun Pandey,35,Male,Ahmedabad,Finance,Diploma,11,75330,54,Good,2021-01-19,[email],9950905911,No
EMP1428,Swati Sharma,27,FEMALE,Hyderabad,Data Science,Master's,4,34857,79,Poor,2021-06-19,[email],9713971912,Yes
EMP1257,Lakshmi Mishra,36,Female,Delhi,Marketing,Master's,14,79720,56,Excellent,2015-07-16,[email],9145964229,Yes
EMP1219,Rekha Reddy,22,Male,Pune,Engineering,Master's,0,25666,150,Average,2021-10-21,[email],9691567164,No
EMP1437,Sunil Tiwari,31,Male,Delhi,Data Science,High School,7,63153 rupees,41%,Good,2019-06-23,[email],9482217588,No
EMP1252,Aditya Rao,33,female,Hyderabad,Finance,Bachelor's,10,72389,,Excellent,2015-07-31,[email],9120911791,No
EMP1352,Pooja Mehta,46,Female,Mumbai,Design,Master's,,115k,60,Excellent,2018-03-04,[email],9990802711,No
EMP1492,Rekha Singh,33,Male,Mumbai,Design,Master's,10,77590,95,Average,2022-08-07,[email],9258122590,No
EMP1261,Aarav Trivedi,44,Male,Surat,Engineering,PhD,21,124985,47,Excellent,2015-03-13,[email],9438822114,Yes
EMP1443,Ravi Rao,,M,Ahmedabad,Sales,PhD,7,53940,93,Good,2019-09-22,[email],9362189455,No
EMP1178,Aarav Iyer,54,Female,Kolkata,Finance,PhD,30,154333,97,Excellent,2017-01-04,[email],9287572158,No
EMP1410,Puja Verma,42,Male,Ahmedabad,Design,Bachelor's,19,119586,100,Average,2019-08-12,[email],9205344077,No
EMP1278,Deepak Pandey,24,Male,Bangalore,Design,High School,2,31359,76,Good,2016-05-11,[email],9097887543,No
EMP1019,Sneha Kumar,N/A,Female,,Finance,PhD,19,115858,84,Excellent,2019-07-07,[email],9887719065,No
EMP1355,Aarav Reddy,33,Female,Pune,Marketing,PhD,8,61726,69,Good,2016-11-07,[email],,No
EMP1169,Anjali Chopra,29 years,Female,AHMEDABAD,Legal,Diploma,4,48594,150,Average,2015-08-17,[email],9479695450,No
EMP1239,Anjali Gupta,44,Male,Chennai,Marketing,PhD,22,130115,50,Good,2016-02-21,[email],9519515109,No
EMP1277,Ravi Trivedi,37,Male,Delhi,Sales,Diploma,12,not disclosed,72,Good,2017-04-15,[email],9956164205,No
EMP1160,Seema Shah,43,F,Chennai,Data Science,Master's,20,123521,,Average,September 23 2022,[email],9702814069,Yes
EMP1073,Kavita Sharma,43,,,Finance,Diploma,21,118116 rupees,85,,2020-02-08,[email],9507925241,Yes
EMP1017,Akash Trivedi,40,Male,Hyderabad,Finance,Bachelor's,16,92879,59,Excellent,2020-12-27,[email],9400842710,No
EMP1062,Sanjay Pandey,42,Male,Ahmedabad,Support,Bachelor's,18,108322,57,Good,2016-04-11,[email],9398280737,Yes
EMP1249,Rajesh Sharma,41,Male,Jaipur,Sales,PhD,16,100567,66,Good,2021-01-30,[email],9851276528,Yes
EMP1228,Manish Trivedi,47,Male,Surat,HR,Master's,25,144328,85,Average,2016-06-01,[email],9694053967,No
EMP1238,Aarav Trivedi,28,Male,Kolkata,Engineering,,6,43433,48,Poor,2015/12/09,[email],,Yes
EMP1229,Sneha Verma,40,Female,Ahmedabad,Engineering,PhD,17,107217,71,Good,2015-02-26,[email],9306853890,Yes
EMP1318,Kiran Reddy,29,Male,Surat,Operations,Master's,4,39258,53,Good,2020-09-07,[email],9748170066,Yes
EMP1283,Lakshmi Reddy,57,M,Mumbai,Engineering,Bachelor's,34,187213,64,Poor,2017-03-12,[email],9727274231,No
EMP1047,Sunil Saxena,36,Male,Mumbai,Support,PhD,13,90678,80,Good,2022-08-20,[email],9091307562,No
EMP1250,Rohit Tiwari,54,Female,Mumbai,Finance,,31 yrs,161803,89%,Average,2019-04-10,[email],9371576605,No
EMP1079,Swati Saxena,N/A,Male,Pune,Support,Diploma,0,750000,,Poor,2020-07-09,[email],9427010393,Yes
EMP1295,Arjun Joshi,25,Male,Chennai,HR,Master's,2,42515,60,Good,2017-02-10,[email],9324474175,No
EMP1493,Akash Tiwari,54,Male,Hyderabad,Operations,Diploma,29,147138,82,Good,2015-07-22,[email],9403925199,Yes
EMP1020,Shreya Rao,,Male,pune,Sales,Bachelor's,24,136488,84,Average,2022-06-06,[email],,Yes
EMP1456,Swati Joshi,45 years,Male,Mumbai,Operations,PhD,22,114094,94,Average,12/02/2019,[email],9090016356,No
EMP1424,Arjun Pandey,31,Female,Surat,Engineering,,8,53956,72,Average,2022-05-17,[email],9316082717,Yes
EMP1140,Manoj Kumar,50,Female,Pune,Finance,Master's,27,153981,,Average,2016-06-23,[email],9717477332,No
EMP1192,Ravi Mishra,52,F,Chennai,Support,PhD,28,153k,,Average,2016-07-21,[email],9777251996,Yes
EMP1130,Ranjit Nair,48,Female,Surat,HR,PhD,24,142836,61,Average,2016-06-23,[email],9298324826,No
EMP1215,Meera Sharma,22,Female,Jaipur,Operations,PhD,0,28625,100,Good,2019-03-09,[email],9749160169,
EMP1244,Swati Gupta,28,Male,Kolkata,Legal,High School,5,38276,77,Good,2021-07-29,[email],9422711332,Yes
EMP1363,Sanjay Saxena,48,Male,Jaipur,Engineering,Bachelor's,25,132329,59,Average,2022-11-13,[email],9050801849,No
EMP1486,Sunita Iyer,50,Male,Hyderabad,Support,Master's,25,,41%,Average,2017-07-08,[email],9958629739,No
EMP1059,Rahul Malhotra,58,Male,Mumbai,HR,Master's,36,,77,Average,2022-12-29,[email],9142939685,Yes
EMP1221,Lakshmi Pandey,58,Male,Mumbai,Finance,High School,35 yrs,185218,67,Good,2019-02-04,[email],9289931608,Yes
EMP1176,Meera Verma,48,Male,Bangalore,Design,PhD,25,128179,100,Excellent,2022-04-04,[email],9317342069,No
EMP1449,Manoj Tiwari,52,Female,Chennai,Legal,High School,27,147816,51,Excellent,2017-11-07,[email],9544608385,Yes
EMP1055,Nisha Joshi,31,Female,Ahmedabad,Engineering,Diploma,6,55648,75,,2017-09-21,[email],9351751830,Yes
EMP1291,Rahul Trivedi,52,Female,Bangalore,Engineering,Bachelor's,29,148492,99,Average,2016-11-06,[email],9051028767,No
EMP1254,Meera Iyer,47,MALE,SURAT,Support,Master's,24,129744,86,Average,invalid,[email],9945919663,Yes
EMP1407,Rohit Joshi,23,Female,Jaipur,Finance,Diploma,0,not disclosed,96,Poor,2017-01-27,[email],9426698069,Yes
EMP1385,Manoj Reddy,32,Female,Surat,Data Science,Diploma,10,67430,150,Average,2020-02-19,[email],9553007309,No
EMP1436,Preeti Saxena,40,Female,Surat,Sales,Diploma,15,82980,44,Excellent,2019-10-31,[email],9203708782,No
EMP1197,Neha Sharma,36,Male,Mumbai,Finance,Master's,,76448,92,Excellent,19/01/2023,[email],9375047930,Yes
EMP1068,Arjun Nair,N/A,Male,Pune,Marketing,PhD,6,46658,-1,Excellent,2019-08-24,[email],9711684577,No
EMP1210,Amit Tiwari,N/A,Male,Chennai,HR,Bachelor's,8,70889,46,Average,invalid,[email],9621042752,Yes
EMP1232,Pooja Rao,54,Male,Hyderabad,Engineering,Master's,29,165065,87,Excellent,2020-05-20,[email],9471639282,
EMP1201,Divya Rao,22,Female,Surat,HR,High School,0,31616,92,Excellent,2018-11-09,[email],9331537795,Yes
EMP1168,Rohit Patel,26,M,Mumbai,HR,PhD,2 yrs,29004,59,Good,2015-11-10,[email],9877347784,Yes
EMP1185,Vikram Iyer,48,Male,Delhi,Data Science,Diploma,24,137690,84,Good,2016-10-22,[email],9375738395,Yes
EMP1035,Swati Joshi,47,Female,Surat,Sales,Master's,22,124763,92,Average,2022-11-18,[email],9816850542,No
EMP1129,Anjali Shah,28,Male,Ahmedabad,Support,Diploma,6 yrs,48108,52,Average,2022-12-28,[email],9038457620,No
